ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;9,3;-41,0;7,15;2,41;Negativno;Ne
2;5,6;-50,0;8,13;5,05;Negativno;Ne
3;8,4;-49,3;6,82;2,6;Negativno;Ne
4;6,4;-28,3;7,43;3,36;Negativno;Ne
5;3,0;-39,3;7,3;0,86;Negativno;Ne
6;7,9;-46,0;6,74;3,4;Negativno;Ne
7;1,2;-42,8;7,1;0,38;Negativno;Ne
8;4,4;-41,6;6,34;5,74;Pozitivno;Ne
9;8,0;-43,9;6,34;0,42;Negativno;Ne
10;6,2;-53,0;6,48;3,17;Negativno;Ne
11;5,5;-46,4;7,83;3,06;Negativno;Ne
12;12,3;-68,6;6,26;4,63;Negativno;Ne
13;8,4;-45,1;7,43;4,39;Negativno;Ne
14;8,1;-57,3;7,25;1,43;Negativno;Ne
15;8,2;-71,4;6,73;5,04;Negativno;Ne
16;13,2;-88,2;7,87;2,27;Negativno;Ne
17;5,9;-26,1;7,45;4,55;Negativno;Ne
18;9,7;-50,3;7,08;2,22;Negativno;Ne
19;3,0;-49,0;7,21;3,13;Negativno;Ne
20;5,1;-47,4;7,96;1,08;Negativno;Ne
21;0,5;-19,7;6,85;3,51;Negativno;Ne
22;5,0;-52,2;7,11;2,1;Negativno;Ne
23;6,7;-20,6;6,7;3,55;Negativno;Ne
24;2,1;-57,2;6,89;0,81;Negativno;Ne
25;0,7;-63,8;7,11;2,51;Negativno;Ne
26;4,6;-71,5;6,65;2,97;Negativno;Ne
27;0,5;-56,8;7,41;4,44;Negativno;Ne
28;13,9;150,0;-2,0;0,33;Pozitivno;Ne
29;14,9;-65,0;6,81;0,91;Negativno;Ne
30;9,8;-34,7;6,92;0,22;Negativno;Ne
31;10,8;-75,8;6,88;0,37;Negativno;Ne
32;10,7;-49,2;7,27;4,06;Negativno;Ne
33;13,3;-31,0;6,95;4,91;Negativno;Ne
34;0,2;-46,3;7,63;3,51;Negativno;Ne
35;10,5;-42,2;7,34;0,41;Negativno;Ne
36;11,4;-48,2;7,79;4,12;Negativno;Ne
37;10,0;-60,8;7,07;5,3;Negativno;Ne
38;6,5;-36,1;7,34;3,66;Negativno;Ne
39;7,9;-57,5;6,9;3,53;Negativno;Ne
40;3,9;-73,0;6,83;0,39;Pozitivno;Ne
41;9,3;-68,1;7,37;2,72;Negativno;Ne
42;2,0;-49,3;6,21;5,05;Negativno;Ne
43;5,3;-22,1;6,63;0,88;Negativno;Ne
44;7,8;-53,6;7,37;1,1;Negativno;Ne
45;10,6;-65,4;7,86;4,21;Negativno;Ne
46;4,5;-56,0;6,46;3,9;Negativno;Ne
47;12,7;-42,9;6,76;2,61;Negativno;Ne
48;4,6;-66,8;6,33;4,91;Negativno;Ne
49;13,0;-52,7;6,48;2,8;Negativno;Ne
50;14,8;-29,0;6,56;5,33;Negativno;Ne
51;2,4;-50,3;5,88;1,1;Negativno;Ne
52;2,3;-52,4;7,05;0,58;Negativno;Da
53;9,6;-42,1;7,12;0,98;Negativno;Ne
54;13,1;-44,4;6,39;3,19;Negativno;Ne
55;3,9;-15,2;7,3;9,155609384038216;Pozitivno;Da
56;8,2;-73,2;7,05;5,02;Negativno;Ne
57;12,3;-47,8;6,97;1,69;Negativno;Ne
58;5,6;-86,3;7,31;4,35;Negativno;Ne
59;1,9;-64,4;6,67;1,99;Pozitivno;Ne
60;7,4;-15,5;6,59;7,090542193791464;Pozitivno;Da
61;15,0;-41,4;6,1;0,53;Pozitivno;Ne
62;7,2;-45,4;7,37;5,59;Negativno;Ne
63;14,2;-45,7;7,13;3,77;Negativno;Ne
64;11,2;-69,4;7,1;4,22;Negativno;Ne
65;8,1;-61,9;7,32;5,54;Negativno;Ne
66;8,6;-50,4;6,38;5,45;Negativno;Ne
67;8,7;-50,6;7,56;4,14;Negativno;Ne
68;8,2;-33,5;7,9;4,51;Negativno;Ne
69;14,3;-39,8;6,53;3,8;Negativno;Ne
70;9,1;-56,3;7,56;0,27;Pozitivno;Ne
71;10,0;-33,6;6,41;4,6;Negativno;Ne
72;6,4;-47,0;6,43;5,16;Negativno;Ne
73;7,7;-82,4;7,03;3,7;Negativno;Ne
74;11,2;-37,8;6,31;5,08;Negativno;Ne
75;10,5;-56,0;7,3;5,71;Negativno;Ne
76;3,2;-71,6;6,65;1,81;Negativno;Da
77;2,8;-33,7;7,13;4,31;Negativno;Ne
78;14,5;-55,0;6,76;1,14;Negativno;Ne
79;3,1;-70,1;8,11;0,92;Pozitivno;Ne
80;5,4;-37,3;7,15;3,49;Negativno;Ne
81;12,6;-69,0;7,4;0,29;Negativno;Ne
82;11,3;-7,0;6,74;7,650019214910176;Pozitivno;Da
83;5,0;-35,2;6,35;3,88;Negativno;Ne
84;13,5;-37,2;6,97;2,09;Negativno;Ne
85;1,2;-43,6;6,73;4,9;Negativno;Ne
86;11,7;-37,8;7,65;0,22;Negativno;Ne
87;9,3;-27,3;6,18;5,55;Negativno;Ne
88;6,2;-53,4;6,78;5,07;Negativno;Ne
89;10,2;-61,4;8,31;2,78;Negativno;Ne
90;6,8;-59,3;7,56;4,96;Negativno;Ne
91;10,0;-41,6;7,13;4,14;Negativno;Ne
